DesignName,ParticipantID,TrialID,Block1,Condition,Size
Preattentive,1,1,1,CourbureTaille,16
Preattentive,1,2,1,CourbureTaille,16
Preattentive,1,3,1,CourbureTaille,16
Preattentive,1,4,1,CourbureTaille,16
Preattentive,1,5,2,CourbureTaille,36
Preattentive,1,6,2,CourbureTaille,36
Preattentive,1,7,2,CourbureTaille,36
Preattentive,1,8,2,CourbureTaille,36
Preattentive,1,9,3,Courbure,36
Preattentive,1,10,3,Courbure,36
Preattentive,1,11,3,Courbure,36
Preattentive,1,12,3,Courbure,36
Preattentive,1,13,4,Courbure,25
Preattentive,1,14,4,Courbure,25
Preattentive,1,15,4,Courbure,25
Preattentive,1,16,4,Courbure,25
Preattentive,1,17,5,Taille,16
Preattentive,1,18,5,Taille,16
Preattentive,1,19,5,Taille,16
Preattentive,1,20,5,Taille,16
Preattentive,1,21,6,Taille,25
Preattentive,1,22,6,Taille,25
Preattentive,1,23,6,Taille,25
Preattentive,1,24,6,Taille,25
Preattentive,1,25,7,Taille,36
Preattentive,1,26,7,Taille,36
Preattentive,1,27,7,Taille,36
Preattentive,1,28,7,Taille,36
Preattentive,1,29,8,Courbure,16
Preattentive,1,30,8,Courbure,16
Preattentive,1,31,8,Courbure,16
Preattentive,1,32,8,Courbure,16
Preattentive,1,33,9,CourbureTaille,25
Preattentive,1,34,9,CourbureTaille,25
Preattentive,1,35,9,CourbureTaille,25
Preattentive,1,36,9,CourbureTaille,25
Preattentive,2,37,1,CourbureTaille,25
Preattentive,2,38,1,CourbureTaille,25
Preattentive,2,39,1,CourbureTaille,25
Preattentive,2,40,1,CourbureTaille,25
Preattentive,2,41,2,Courbure,16
Preattentive,2,42,2,Courbure,16
Preattentive,2,43,2,Courbure,16
Preattentive,2,44,2,Courbure,16
Preattentive,2,45,3,Taille,16
Preattentive,2,46,3,Taille,16
Preattentive,2,47,3,Taille,16
Preattentive,2,48,3,Taille,16
Preattentive,2,49,4,Courbure,36
Preattentive,2,50,4,Courbure,36
Preattentive,2,51,4,Courbure,36
Preattentive,2,52,4,Courbure,36
Preattentive,2,53,5,Taille,25
Preattentive,2,54,5,Taille,25
Preattentive,2,55,5,Taille,25
Preattentive,2,56,5,Taille,25
Preattentive,2,57,6,Taille,36
Preattentive,2,58,6,Taille,36
Preattentive,2,59,6,Taille,36
Preattentive,2,60,6,Taille,36
Preattentive,2,61,7,CourbureTaille,16
Preattentive,2,62,7,CourbureTaille,16
Preattentive,2,63,7,CourbureTaille,16
Preattentive,2,64,7,CourbureTaille,16
Preattentive,2,65,8,Courbure,25
Preattentive,2,66,8,Courbure,25
Preattentive,2,67,8,Courbure,25
Preattentive,2,68,8,Courbure,25
Preattentive,2,69,9,CourbureTaille,36
Preattentive,2,70,9,CourbureTaille,36
Preattentive,2,71,9,CourbureTaille,36
Preattentive,2,72,9,CourbureTaille,36
Preattentive,3,73,1,CourbureTaille,36
Preattentive,3,74,1,CourbureTaille,36
Preattentive,3,75,1,CourbureTaille,36
Preattentive,3,76,1,CourbureTaille,36
Preattentive,3,77,2,Courbure,25
Preattentive,3,78,2,Courbure,25
Preattentive,3,79,2,Courbure,25
Preattentive,3,80,2,Courbure,25
Preattentive,3,81,3,Taille,25
Preattentive,3,82,3,Taille,25
Preattentive,3,83,3,Taille,25
Preattentive,3,84,3,Taille,25
Preattentive,3,85,4,Taille,16
Preattentive,3,86,4,Taille,16
Preattentive,3,87,4,Taille,16
Preattentive,3,88,4,Taille,16
Preattentive,3,89,5,Taille,36
Preattentive,3,90,5,Taille,36
Preattentive,3,91,5,Taille,36
Preattentive,3,92,5,Taille,36
Preattentive,3,93,6,CourbureTaille,16
Preattentive,3,94,6,CourbureTaille,16
Preattentive,3,95,6,CourbureTaille,16
Preattentive,3,96,6,CourbureTaille,16
Preattentive,3,97,7,CourbureTaille,25
Preattentive,3,98,7,CourbureTaille,25
Preattentive,3,99,7,CourbureTaille,25
Preattentive,3,100,7,CourbureTaille,25
Preattentive,3,101,8,Courbure,36
Preattentive,3,102,8,Courbure,36
Preattentive,3,103,8,Courbure,36
Preattentive,3,104,8,Courbure,36
Preattentive,3,105,9,Courbure,16
Preattentive,3,106,9,Courbure,16
Preattentive,3,107,9,Courbure,16
Preattentive,3,108,9,Courbure,16
Preattentive,4,109,1,Courbure,16
Preattentive,4,110,1,Courbure,16
Preattentive,4,111,1,Courbure,16
Preattentive,4,112,1,Courbure,16
Preattentive,4,113,2,Courbure,36
Preattentive,4,114,2,Courbure,36
Preattentive,4,115,2,Courbure,36
Preattentive,4,116,2,Courbure,36
Preattentive,4,117,3,Taille,36
Preattentive,4,118,3,Taille,36
Preattentive,4,119,3,Taille,36
Preattentive,4,120,3,Taille,36
Preattentive,4,121,4,Taille,25
Preattentive,4,122,4,Taille,25
Preattentive,4,123,4,Taille,25
Preattentive,4,124,4,Taille,25
Preattentive,4,125,5,CourbureTaille,16
Preattentive,4,126,5,CourbureTaille,16
Preattentive,4,127,5,CourbureTaille,16
Preattentive,4,128,5,CourbureTaille,16
Preattentive,4,129,6,CourbureTaille,25
Preattentive,4,130,6,CourbureTaille,25
Preattentive,4,131,6,CourbureTaille,25
Preattentive,4,132,6,CourbureTaille,25
Preattentive,4,133,7,CourbureTaille,36
Preattentive,4,134,7,CourbureTaille,36
Preattentive,4,135,7,CourbureTaille,36
Preattentive,4,136,7,CourbureTaille,36
Preattentive,4,137,8,Taille,16
Preattentive,4,138,8,Taille,16
Preattentive,4,139,8,Taille,16
Preattentive,4,140,8,Taille,16
Preattentive,4,141,9,Courbure,25
Preattentive,4,142,9,Courbure,25
Preattentive,4,143,9,Courbure,25
Preattentive,4,144,9,Courbure,25
Preattentive,5,145,1,Courbure,25
Preattentive,5,146,1,Courbure,25
Preattentive,5,147,1,Courbure,25
Preattentive,5,148,1,Courbure,25
Preattentive,5,149,2,Taille,16
Preattentive,5,150,2,Taille,16
Preattentive,5,151,2,Taille,16
Preattentive,5,152,2,Taille,16
Preattentive,5,153,3,CourbureTaille,16
Preattentive,5,154,3,CourbureTaille,16
Preattentive,5,155,3,CourbureTaille,16
Preattentive,5,156,3,CourbureTaille,16
Preattentive,5,157,4,Taille,36
Preattentive,5,158,4,Taille,36
Preattentive,5,159,4,Taille,36
Preattentive,5,160,4,Taille,36
Preattentive,5,161,5,CourbureTaille,25
Preattentive,5,162,5,CourbureTaille,25
Preattentive,5,163,5,CourbureTaille,25
Preattentive,5,164,5,CourbureTaille,25
Preattentive,5,165,6,CourbureTaille,36
Preattentive,5,166,6,CourbureTaille,36
Preattentive,5,167,6,CourbureTaille,36
Preattentive,5,168,6,CourbureTaille,36
Preattentive,5,169,7,Courbure,16
Preattentive,5,170,7,Courbure,16
Preattentive,5,171,7,Courbure,16
Preattentive,5,172,7,Courbure,16
Preattentive,5,173,8,Taille,25
Preattentive,5,174,8,Taille,25
Preattentive,5,175,8,Taille,25
Preattentive,5,176,8,Taille,25
Preattentive,5,177,9,Courbure,36
Preattentive,5,178,9,Courbure,36
Preattentive,5,179,9,Courbure,36
Preattentive,5,180,9,Courbure,36
Preattentive,6,181,1,Courbure,36
Preattentive,6,182,1,Courbure,36
Preattentive,6,183,1,Courbure,36
Preattentive,6,184,1,Courbure,36
Preattentive,6,185,2,Taille,25
Preattentive,6,186,2,Taille,25
Preattentive,6,187,2,Taille,25
Preattentive,6,188,2,Taille,25
Preattentive,6,189,3,CourbureTaille,25
Preattentive,6,190,3,CourbureTaille,25
Preattentive,6,191,3,CourbureTaille,25
Preattentive,6,192,3,CourbureTaille,25
Preattentive,6,193,4,CourbureTaille,16
Preattentive,6,194,4,CourbureTaille,16
Preattentive,6,195,4,CourbureTaille,16
Preattentive,6,196,4,CourbureTaille,16
Preattentive,6,197,5,CourbureTaille,36
Preattentive,6,198,5,CourbureTaille,36
Preattentive,6,199,5,CourbureTaille,36
Preattentive,6,200,5,CourbureTaille,36
Preattentive,6,201,6,Courbure,16
Preattentive,6,202,6,Courbure,16
Preattentive,6,203,6,Courbure,16
Preattentive,6,204,6,Courbure,16
Preattentive,6,205,7,Courbure,25
Preattentive,6,206,7,Courbure,25
Preattentive,6,207,7,Courbure,25
Preattentive,6,208,7,Courbure,25
Preattentive,6,209,8,Taille,36
Preattentive,6,210,8,Taille,36
Preattentive,6,211,8,Taille,36
Preattentive,6,212,8,Taille,36
Preattentive,6,213,9,Taille,16
Preattentive,6,214,9,Taille,16
Preattentive,6,215,9,Taille,16
Preattentive,6,216,9,Taille,16
Preattentive,7,217,1,Taille,16
Preattentive,7,218,1,Taille,16
Preattentive,7,219,1,Taille,16
Preattentive,7,220,1,Taille,16
Preattentive,7,221,2,Taille,36
Preattentive,7,222,2,Taille,36
Preattentive,7,223,2,Taille,36
Preattentive,7,224,2,Taille,36
Preattentive,7,225,3,CourbureTaille,36
Preattentive,7,226,3,CourbureTaille,36
Preattentive,7,227,3,CourbureTaille,36
Preattentive,7,228,3,CourbureTaille,36
Preattentive,7,229,4,CourbureTaille,25
Preattentive,7,230,4,CourbureTaille,25
Preattentive,7,231,4,CourbureTaille,25
Preattentive,7,232,4,CourbureTaille,25
Preattentive,7,233,5,Courbure,16
Preattentive,7,234,5,Courbure,16
Preattentive,7,235,5,Courbure,16
Preattentive,7,236,5,Courbure,16
Preattentive,7,237,6,Courbure,25
Preattentive,7,238,6,Courbure,25
Preattentive,7,239,6,Courbure,25
Preattentive,7,240,6,Courbure,25
